user_id,product_id
OWSQZ,85643
QDORJ,77100
OMSZB,44060
BTVEZ,36989
NWNGG,31573
XPEMK,26169
XNYIG,82858
EULOL,74582
FZMGW,03149
CJXXI,00002
DXUDD,52151
JKDMU,02784
QDPQH,66294
JSIQG,25818
BJOHI,30116
HTJTV,19066
JHBCY,76184
EVEYP,02409
JDNAS,86906
OQMUC,50948
IXMZJ,45143
DPWTD,63918
GLGST,63676
HKYEU,37115
VSVIX,88005
XSNZQ,44297
KDBAN,78904
IFATT,37717
ECWYN,14972
ALTGA,19279
RVRBS,02203
WGAEJ,66190
HKQLZ,16442
FYWZV,62049
ZECVA,50415
GSQOU,86211
CXHHD,47649
OVYVS,46205
PIOUK,47181
OTLRH,01239
VRUKY,37089
FIFTW,87267
TVEPI,50555
MMFKZ,30598
JJXUQ,57959
KEZCK,00777
GNICZ,33145
LMGQL,42287
XKQUY,35990
YSQJL,61396
FSGTK,18067
QTHKJ,24123
TUMHM,74232
GQZAC,09813
WHVIV,35488
FSFNB,60675
NFYHP,38320
ZEAXC,06084
XCTAT,94220
DMUOR,48264
MUMNE,39748
BTXQK,89993
FDPUA,97506
BEZRV,28924
QHKFH,43159
ILVUA,30445
WWJFT,97473
LKYBR,62088
LOGLH,85530
NYYAE,35143
MLKYK,69247
PQFVL,60025
XULNQ,91933
EGMYV,25197
RYMFZ,02652
SFACP,35212
GCGKS,84937
OJGAK,30158
YGAGQ,00494
MUVKV,71078
MXZYA,18030
AGIGL,51910
LWDMK,60930
KCMMR,59777
CANUU,41266
CNUQY,49852
TYHDI,64126
LXXMI,78169
KEDXH,77143
VJRXD,00398
HIBUR,96116
GVMEN,15553
SHIPB,30636
FPQAJ,03780
CQZXZ,74785
DYDTY,70790
XKEJN,86219
NFYIM,18623
YBGTI,97536
SGPIA,20751
XADIB,58581
NTEBP,54452
HCJRD,74082
ICUSK,30253
QYDHD,75225
PFWGY,97908
ECGGI,98038
NEZBZ,13046
DPIWO,88134
IBYHQ,58429
TZSGZ,91793
EIBFT,31050
CMIVP,45200
LGCGJ,73847
DGXOZ,81800
DTDUY,82854
JDQML,14168
QCHLR,33924
ANWYF,77353
BHIBM,90807
NNESO,89880
SFITA,45841
LWKJR,82823
OCVYR,73232
DKVDN,74524
WYFJZ,08538
PIFVJ,14941
EPLZO,43658
FCYBQ,73228
LPHCN,53352
FNREC,98761
GPWXF,00798
SUSMP,20498
YJEUM,43055
ERPBM,97427
KBHBE,03326
RZLVX,18900
KBLLH,54889
KDPQK,55911
SCGHM,66656
ZIYNY,59999
PYVTS,23176
KAIRI,55389
PKHQE,16881
GRQXA,42193
PMKGU,45888
YCFSQ,88772
ZBIUL,61647
KVRAM,81356
GFFDS,14203
QBEOM,40931
YFADL,15694
BHQLI,86421
LUXXM,40717
LXAOT,12644
VDXDK,44896
GKNVA,42978
XUTGQ,83677
GATZK,92060
JYVBL,65737
JIPMQ,36535
GZUSJ,23159
KJMUD,70816
LSKAE,15270
IOLAK,42225
ESPSX,49536
UPWSR,75083
RXPTO,51041
ZWFKH,72741
RYEYE,65274
CHRWE,11222
QWEPJ,59751
SLJFK,91842
PQFTD,61020
MVYPG,55456
PADQV,73127
CBYII,50104
DESNB,60954
NJPFL,27100
HRNII,58373
CKJYP,95318
MKTQF,62108
MRZTB,41870
SSQBS,72189
IOIFC,59095
AOHMG,72272
WDEVE,78393
CZTPX,29030
HULRA,98242
WOFFI,94673
DJFXV,57424
TVHRU,35348
LBMUU,91599
RGYFB,76232
UKANI,51868
SWQJA,16913
VTQBX,70412
DMUEY,06687
NHZPU,72524
VTLEL,21419
IKWVN,47760
KUVRS,04300
BVYJM,92481
BMDJF,02808
BGZGK,71069
SOYAU,29941
GCQIR,32452
NBISX,76289
RCFSC,95830
UZVWC,27695
BUKJV,29363
DPWMU,29398
NAVVX,30782
RBBBY,89884
KRJMB,51690
RLEAD,08833
ETRXA,28837
HJCQG,75600
SAYQG,55361
BFMZP,35696
NYGAE,67731
HBSAW,30823
QEFHH,72666
JGFPZ,78843
ZDMZN,58068
HOEQR,26503
QKCSK,10775
DXERJ,39644
VSFCZ,52723
MZFFA,01478
VYBZK,64245
SVSPI,99142
MNWRA,14144
MRQUS,73661
QTQYC,22548
XBBMB,65850
GBGUP,55090
XZBYG,04075
FVYJN,74174
GRAEU,46055
OECXQ,55642
RVBMD,91021
HFAKM,83314
HJPQB,60161
KNHUY,30523
VOMAX,41872
NTTAD,09576
ERRUV,40562
MMQFF,26869
XRQOO,02554
LICQS,18755
BZEZS,20801
FDTJZ,04343
SPGIY,74571
NRXIN,80685
PGOXZ,58222
NHHKM,69316
CWXFS,74791
MWZRK,85345
LVAUP,63085
ZBKVF,14277
DWODZ,54615
EJIMK,48259
LFLTR,72283
LFNGN,74525
GULRT,13044
HAGEE,20578
ERDIR,67333
IXDMO,23366
OWEAN,65936
HCKJA,69156
ZZJGI,71588
FXGHK,66099
FRCZJ,88540
NFZTK,41006
EURAL,07316
JMHXW,35646
LPKIO,27468
SUJHN,29151
HQQIH,70270
RHBOZ,84509
SYMFT,79859
ZEYSP,77232
WXMQB,71711
ZFHXK,52963
SVFEL,84217
FBZUC,36105
JFXWQ,38135
UQAMF,73259
GYEIU,83220
UBJFJ,19618
NJUXK,93224
LIGAE,75825
XNEUI,49081
YPZHY,49272
IWSBN,92045
CPBWT,26357
VKJLV,68429
HQHYK,66359
VRMQN,99790
GZHIV,90429
ONOGB,83816
UXEEF,26952
LSHRT,52098
JKATB,93569
THWES,21433
KUWMY,47674
IRHZY,33727
DXAVY,38242
TOKQX,40413
CMXTO,84045
CLLYT,24495
MMCPI,05811
FGPCN,43156
BBHUZ,77840
FJLVP,23536
EPQBV,06093
NOEKY,14993
RWJBB,22928
BGABI,52459
WHFGP,49222
EQABU,49198
BFICC,53777
FXZCS,58805
TCDBH,49236
SOMVB,27110
ZVUNB,33054
EWXBV,24152
OVRKW,17982
TPVTV,39061
ICIPL,91008
YLHFD,54172
VQAWM,77332
SJMYC,80565
PTKOO,45887
DRDLA,20377
VKWQD,24104
JICMF,22138
TEOPA,39635
GUGXR,98588
VTQRR,95712
SUFMC,74306
NSWED,82417
SSIQJ,47305
RTDDF,63455
GVCZA,75055
YJFQB,14429
IZYSW,14335
PQIDD,87032
OLFHD,43558
HYCKS,27376
IIMNS,61170
QOEEX,36812
STGCG,81640
SRFOK,79917
MVNQA,81939
XTYTF,53061
VPXPT,68396
LUASM,90993
AKSTK,91708
BSQQS,91000
XUERH,32099
OCEYR,80701
WTURE,83286
RCCTD,92036
JJMOB,05241
EAKYH,43386
PFVFW,94783
YAPBB,42914
EJCFC,24292
SHGTF,05123
NRGTX,59555
TMERY,54656
BTQPG,89698
RBYLW,50304
IDAYY,12600
BSCEB,46076
DSKIG,47791
BBIHQ,45152
GLCBN,40431
NTZNE,97544
QYKSU,16503
OXSSD,49929
OQOKS,80570
XSKBP,74978
LHWNJ,17898
ZVDHI,13849
CDEFN,44395
JPKNL,94785
IOBSS,74913
LRCMX,15103
WIUUK,03803
CMWTZ,61161
YAQSE,15601
NKVFX,70041
HIAEB,27123
YVPCA,40679
ASAUF,44077
XBIVH,08827
LELVM,13476
ICLKJ,08617
BIZYI,34578
ZWYSW,61798
ICSDY,98707
WGXYQ,34072
PIWJC,71414
BCHPY,48446
MNMOB,63100
JOLSS,65584
SBWHU,08534
UHGHY,72218
OLGCX,76356
VWZQT,34441
SYJGQ,67286
IMHWB,99765
BHACP,44536
MHEII,00041
RWAEF,27083
MFYMS,49493
BPRCN,46672
SQCHP,93943
LXQXL,86734
GQBBH,59409
ZFNTO,86317
XGSMJ,79196
VYWKR,72537
DZHDB,58679
XSVQB,99238
KPZMG,57532
XPEAI,09134
NJBSH,09507
GBGSK,28024
XXZWE,24905
YTYME,37607
GURPA,48041
ZJQNV,24666
NHFIW,89160
QQRXI,31732
DAVVI,53686
UIABZ,46680
QUAFF,81759
YGXSJ,25901
QNKOG,75193
URWKI,98128
ZLVHX,23694
UEQSG,69319
AZZDI,23569
LIIPQ,72956
TFUHU,47837
HJZOC,98046
NRBDC,20881
TKCTG,97700
UEXYF,57516
YQBBT,54514
SGSMB,08125
LJPBE,28708
JUIWZ,92724
AIRDH,96714
SUPIY,63519
OMSMK,12909
DARLE,53934
KYARJ,85560
QXEQM,50448
HPCPB,00909
IUZKK,85531
LCWQK,60018
JAHQR,07990
ONCDZ,57167
SZRVA,76987
ZCLNE,11703
SUTXF,53554
YIVVT,14817
ZZXVE,65560
DKNAE,18548
GOJCE,72282
RMYXF,58394
MUUZB,86365
LJCZB,62137
PTGLC,08684
RWJNR,15596
BMUUU,57819
KCBNG,78399
YJTRP,62499
PTFWG,06306
URNSJ,72434
QGRPM,60331
EMGSW,22777
EMTKR,75071
IMIEO,25013
EGQGT,89065
QSLQH,33018
OFJHR,19539
RYPXZ,44907
DEGZN,34152
PKWHC,76741
FUJSN,96962
BFXHQ,18781
LFCPH,53604
GCXWN,00498
ULWGB,54192
LEMOZ,56403
AGNLC,37350
RHCPE,19450
OVRHW,84427
CSJNI,43244
RDGNO,23178
JRWJU,16840
ODJZV,14965
TNXOG,98216
FCGSI,55262
IYYDT,81175
FPOGJ,79675
WRTKP,29955
REUUY,17861
YOGDY,06597
USJSX,34603
TBNOY,59994
UGPWY,28182
MXXAA,34945
OJYVE,48821
ETNEQ,39322
KBZXV,97999
QQCMA,70412
EBZWX,22649
SFEEE,14672
EHVAZ,99552
RPHYK,47535
DPFPY,24578
LGXPP,24121
KADAM,05182
LDJAA,65253
DBVRY,51966
MRXXO,76019
QKECD,94599
XDVAT,68854
KOORE,10346
SKMIN,96345
SNZBO,45892
AESJU,04333
ZGTUD,23306
BKJYK,09496
UNZYX,42718
EYIHV,48122
HHKLQ,08000
VERLE,60289
RYTNQ,49859
XGIKA,42916
JRAYX,96672
TSXHZ,06469
OAMLZ,86656
GCCQH,03252
BXBUN,12193
UZXDR,32915
GXDRL,37241
VDIAF,90094
TLDJP,06214
POXGC,42690
VXTTL,30309
XYDCC,00037
CMSKY,66036
FJZWL,90820
ZLNOT,01668
LVSXW,37238
WTRBD,08720
PPFSK,63767
HCCSV,80067
FJLBV,78065
DTONM,47493
GNIDC,24825
UXKPS,79541
FWXSV,10433
WNTIU,78702
FSVYQ,44908
ORAGU,53218
EONKE,51702
LJFMX,95051
GKNFW,87113
GJAAR,29294
YGVQB,77980
HEEQV,59605
RLQQE,39881
TFRLL,84697
OYFLB,60787
TVPPL,65396
UBBGQ,21550
QGHGE,05364
TPEPM,47681
PUOVM,17868
EBPTH,31705
RPXAU,78783
IIIBW,13689
HZFHR,23655
LDBVE,57614
PJWKL,45710
RYPMM,55743
XOGJK,60978
BOXRM,75925
FLDOH,75476
CXDNG,15984
OUSKX,40148
LQGWY,36550
UTKNB,43938
IZYZE,22123
LIAWU,47747
JPFOY,38949
UZKSF,67157
ASINS,89689
JKHTF,29918
XEPNH,44368
PZQLV,58934
TKYSF,87785
LMQNT,97310
TFBIU,75111
MLDLL,13210
QDIXP,87988
OCRSV,45005
HFCON,68139
NJQSW,36910
TCHXS,64822
AGJZM,46368
LUKPH,26207
JYUUG,52489
TWTVO,79248
IMFYZ,66844
UUAJC,09743
XARAX,88354
RJRLF,15488
YBHBG,85308
ASYJM,29827
ASOBC,85522
QDCNS,32402
XXQRN,05125
PVFXY,16451
BIYKS,71504
BPWQX,93902
RCZJN,03675
VFBEM,25155
JTHGG,27125
RCHHY,08284
TYEHO,74060
MMTWZ,78494
JQSPF,04746
QQJLL,26357
XNVLX,77588
MEEXQ,52797
CWIFS,18368
WMCCH,03669
LCAWI,45407
TKVIH,62368
APKHE,34369
HZZGW,49270
VEAZT,92578
XJTEM,42054
ROHPZ,08486
IXCXC,93701
MXIPT,77054
SXIQV,77564
QZHPV,95496
EJDEN,79274
ZLIFX,11949
ELCWP,93751
RVFIZ,61221
GDJBP,27249
KKRUN,82544
QQKWG,60164
NUFAD,06832
HIHKK,98248
OAAUY,81178
GKHNN,19728
LZDLS,16246
AIWXG,25257
ADFNG,97448
NOCYJ,10416
AGQIO,33345
ONUQB,36846
CHEYS,56568
LJTXF,56658
SWHMG,27518
NVEJN,63937
LNUPJ,20047
SWMOR,71602
AZHDZ,05449
IQANA,08997
AGRUN,94932
CWMRD,52525
OGVMF,99888
VXWKL,44849
YUIRZ,11953
PVBOQ,73318
XTJLH,17306
RLUIW,88888
PJJAW,36382
WQJMO,99353
MMUDJ,94995
YDTOK,06118
YNIKH,11743
WNBBF,44670
VCIRE,88147
PZHWZ,57591
WFMPQ,84058
IMKEC,52159
FFPQE,37233
PTOLU,53434
CXAPC,70704
HQJFP,60085
RDLXO,54939
IIJOR,91910
VVVBJ,69203
BWNUR,70143
JBYOK,55641
XXDRI,92303
LCECQ,46338
SZLCG,46416
FVYDK,83985
HFXMF,54513
OOMFR,49682
KWBDL,75195
RXQOJ,37749
FXTPL,82139
PYJNS,71895
HAQOJ,17168
KSASZ,08266
DWYVO,42937
QAHNB,19659
NGMCB,47935
PICRO,95625
PKZCO,01619
LFCMP,19908
RAGNI,10921
JOQHO,14835
BPQET,91874
KHCWE,47312
EUVWT,58217
CIZWY,66068
ILIMM,33299
FKQKK,06696
ZMXDF,67082
PUGVG,41923
WFDRN,69741
SLWOT,01875
GRDYV,69394
JGHZF,30582
OOQSB,17643
UECPQ,21485
WDQXK,17322
FZUBA,33331
LTGCW,99508
ZWOSY,07929
FZRUI,91853
DQXIC,90952
MOUIY,22264
NJHJO,07985
GMSRT,49403
BUJDI,01924
SVFBQ,17531
XSOLH,54482
WJGJB,49079
OYCSG,03836
OVLUW,52260
BRGHH,17762
JBBET,32405
CSUWA,74338
YNRLV,25494
ZNWJQ,28149
ALLQF,74775
AKFAJ,64262
SYJDX,48001
DWVZD,35245
NRJUU,41012
VWVCP,77291
VKCDS,71180
EAARY,57365
XEADB,32323
EYPKS,90772
WNOGT,77612
SVWHV,49270
KDSMD,67599
IBTZX,47456
KHIYQ,61942
WBDWE,77182
ZBQZY,70433
MOZCE,94063
QBLRE,47839
CAMJJ,51491
GLWJD,56752
OYIRJ,88437
QYUZR,61394
YGPIF,75939
ZLTKE,55206
UDNGC,73823
CSCTQ,90271
XLTZC,04774
QHBSD,79505
MRRFB,19518
YSPCK,38379
JGLYV,51162
XGRIK,73445
TOWCS,92475
ACKJW,71879
AAMAR,53629
ODBGM,21759
QZQJP,45204
GKNAI,20061
OEMKM,36083
AYTHC,32089
CMXXA,05173
LQASK,07923
EZPMK,24964
XZHPV,22080
ZLUNR,07352
QALVL,33465
SYXHA,36183
NUCPC,06137
LGCUC,38383
IECWL,36067
SFZMX,91682
PLPXP,05411
ABFVR,56009
YTNPM,57609
DVJTX,44403
FKTIA,00027
CZBCT,12382
XYUJU,21796
KJGFA,98979
YAGLA,46267
LZXKT,94328
BIRAH,85147
RTMUA,39346
FXNUT,74409
AOMHR,50554
VQIJR,67890
ELYAB,01523
HNRIL,26075
XZRMJ,45881
AMHEN,76911
PJFBX,13865
CTZKI,26129
FJSRT,82982
DQWUM,84141
LSRMH,48662
HEBLR,19950
NHQTA,33759
KXFHL,21029
EQHBR,43900
SXEID,03671
ADOZA,51497
OWLJC,98289
CGDFQ,52023
BROGD,40669
XXAFQ,47116
PAVJP,36588
XAWRT,54917
VHFEA,51304
QJZRR,15293
CWSFO,89169
VAFAG,99607
DEYTF,85381
WOPUZ,42822
FJOEK,72184
RKVLY,34205
IRXMG,54640
LQBHC,36627
WMHUE,83026
MWZPO,95796
GNUJH,90064
YHQUJ,62515
DVPKB,44259
FCWCR,44280
DZUZF,19640
OPRKN,75705
KHLAA,41070
UGYIH,06547
TFMOR,90080
CNGMG,08228
KZJBU,70641
ARSFK,72357
ZHGYF,56370
EHXRP,99366
QWLFY,31225
REEGB,55613
RVWUP,30446
VLDAU,62769
KACBC,85700
MILEO,44573
LLVZH,17875
IQPRT,85331
KCVSY,35676
UHRHB,98754
CLTWK,24662
RSRRD,62707
IGMNM,05859
YBMMK,70359
XQXWF,76273
VIXWA,70355
UIYPT,24352
UYFVZ,20989
PHDHN,36530
JQHYW,95647
EZNDB,65732
XZFBS,17383
QNEFH,34555
IHCSA,77033
NURYD,86207
ZMQJW,89636
NFMCS,73932
LRHFF,10216
QOATT,63767
BUBIL,14495
SKWAC,22971
UFMUX,52347
RKISV,97390
WSDGN,56280
TKFLN,98853
JUVSQ,93731
ARHDK,38328
BHSNA,53122
RKORG,97386
JGJGC,41484
HBXLS,73442
WOMBB,51355
SKBYM,16271
PTZXS,37673
AYYBF,82918
NIWJZ,19102
KOULT,05688
PJLLQ,79344
OSAHU,61557
ZMEPW,23473
SIKXW,14868
IOECU,91840
WKEOV,87618
GSHJR,54247
GIFUP,43575
BNGEG,68239
DZCML,68067
MDFQR,39865
UALDK,49627
ZDZIG,44516
GSGHS,12264
KEVHU,73538
RWLXK,68167
CGPQD,32399
ETXMF,13392
QNSEC,39820
WICDA,64030
UBLMJ,34795
QKAKB,03745
TJEFP,87618
OUFIJ,91769
RLYXC,81130
SWBXK,66746
YGIAT,32426
SEAVY,46656
NXDOB,40525
WGRQH,34336
YLRRB,40631
FVLAO,97014
BFLJO,01599
OYEEK,60165
YLIZQ,70941
XXIEJ,05710
NSSNP,40364
DEJPZ,31458
XKMAA,25004
SDKOM,39879
NIQMQ,65324
GFDRA,76944
HXEZZ,30272
FWOAF,91485
LEBPA,41854
NQRQK,65530
GNQXW,71738
VOUGN,50130
VDWDS,70538
EOFOR,45540
YVYNL,33228
WILWL,13498
SJAQP,60095
OOWUP,58400
HYOHI,76433
KEQTL,12297
RKUXG,87744
XDBTA,79333
FPKIM,94574
SWVMB,99239
WHBLI,11348
PRSOR,25915
OVDVE,76353
WGNSI,21594
MOBJT,21795
WZMCP,42631
KFHXX,05913
OQNID,56654
ABUOA,62289
WIGPT,81434
OZMAF,82941
VSCQF,13930
AKIMR,93369
ECRYZ,21994
EPITJ,40806
GHZHB,66893
XBCOV,82102
VNHHG,81070
STXNO,53932
WKTGZ,04429
FAPZL,83898
LEWOJ,28017
LQWPS,64024
ZLIJY,02398
PRNDP,54262
RYEGH,66877
FJLXU,80592
COMMN,37305
KNPIF,02414
QPCPG,88126
YDATM,69011
GLCBT,81033
BKXAW,24804
FEFWN,09875
DJZYW,04857
XHWOI,75713
BKSHC,96909
SMAKK,36148
XHKON,79758
QZPVG,40322
WBGCO,01830
BZGWU,75718
XNAGW,27967
QIISJ,81899
IUUZC,77710
QKEJP,82766
XLIJB,58040
YQWWM,96320
QYJLN,12617
LLELC,52896
DJUBD,21526
EMUIM,64096
UUSGV,16421
CTSHZ,64476
JGTLH,34152
XGZKZ,52686
LCRHV,34547
YUWPY,95300
HEESQ,40052
WXBKF,57087
EVVLQ,91352
UUSBJ,08328
HSTKI,61018
BMKGC,81207
RKGVU,11120
HQEFQ,38564
BWPBM,67238
BUEIS,22697
ADWBL,55645
QEIEG,30358
LXSAD,26463
NTEFL,75949
YNCLZ,82055
PPVSA,86567
YZCZY,93089
OXBMX,45535
UMMGH,28049
ENHYG,40155
DRCVL,94207
KUVDM,46288
XRYXG,92740
BVSDK,92828
FOFJH,68434
GALGM,73510
NZUVG,09559
DMPWR,93727
CNAUE,08338
KSQEW,94546
QAVLI,78172
ZXVWS,63189
ULMBJ,79554
CGPKG,40665
SSNUQ,69176
EGTLA,20829
VMDMA,79613
RTCPR,22000
BWGVG,96498
FVRFM,20081
NWYLU,11049
IKBBM,28668
DVHCS,22654
KDGMQ,43296
ASGSQ,45015
AQXRI,78229
OIOHO,59989
PFRVZ,42482
FGIPZ,88923
STNBZ,18773
BZPVJ,37493
XCXVI,39885
EBDQX,16180
NJSDN,51802
NJNKB,20728
FWZOE,21994
XGTJH,45886
EXWWZ,31699
LLVFJ,84788
CYUFP,66108
OZYBT,67991
WPPUM,04705
VBOPR,44139
MSAFK,39490
FTIWN,68351
EFGAE,33383
SWOPT,40384
SHZPT,11939
APFUK,51480
PGKVA,08908
UGHXX,73021
SILMQ,85370
YKFKV,05361
UASUG,97802
VPUFP,34131
STNBE,95201
RJQDY,96178
WBUHF,33566
FEMRB,70030
JLLXM,77026
ONUSO,12255
ZWKDZ,47511
PLELF,71178
XAFDZ,96066
WZBHX,05549
TUZPB,94006
ZNRAP,71867
NXAFB,10779
MELWN,54736
AOTKP,80204
BWUIP,98224
SPMMP,28296
NFMTZ,96908
BAVTQ,83111
FCOLQ,84518
MKQNZ,68006
BLGBT,63500
YJHHD,81133
LEIMF,13854
MLJIM,77504
NHSOC,01375
LYPUK,61754
OOKGL,51080
BUQNV,30804
URFRU,58627
EFLUL,90423
NQSXF,17442
SEUXO,97093
DHGAV,23162
WSVOM,36430
VAMXZ,21343
DXNMO,51592
NDZAP,64579
PTEQK,87685
FKHVW,92236
HSBUE,51200
OVXEQ,02705
ANKPW,01793
QKVPH,25638
BMVSL,23422
VSNLP,63437
CBHNQ,23911
ZCYVF,10290
RBBFR,39576
CMVCZ,92048
IKZRV,80207
IYWFA,52293
VSRPC,28417
JZVOR,53830
RNMEP,74382
FQAAV,16436
LLXJO,70965
QGROW,89088
IQVVV,95680
QETOM,35187
GAGIE,95895
LMJXB,71174
BZUVF,15353
GGMWI,51264
ZGTDF,31691
TEAVE,53967
SBQEY,77223
TLVSW,88900
NSOEO,34514
AYNUB,47686
WBWWU,17794
QSYIN,35718
XBBFF,18730
WQLDO,71592
GRMPU,24313
IJCRC,36785
XDMKV,44003
AKNXE,93312
CSRAC,03368
JSDHR,31485
AYTFP,45625
RMBTX,46567
IUXZI,61927
SUKEX,91407
SQLCT,75316
FYPGE,48900
YLCEC,18028
JYJZF,66933
NVWWX,34127
GZDRV,71785
VLCQF,74460
MJSLH,61342
AKLPN,03487
TGYLK,45141
JQQIJ,59147
KGEON,53560
TOPIX,93051
JGNKL,87431
XRLBI,76439
XGZJQ,14597
SNFZN,26728
KVSIU,32862
SONBX,57912
NSODX,70216
ZQZZC,33940
FEVFW,40995
WDZZC,22876
RPOIZ,47183
ISZZZ,41938
FNFSZ,86065
XRCDL,17386
CQTWK,94257
GACGN,04069
HUNAK,17569
MVIQD,90248
ILWLF,40077
TLMHT,03061
MQCND,13938
PQJCU,69477
VPQZZ,12376
QURYT,51149
GZSRC,83280
CNVSI,80842
BDAZU,74681
BUPWQ,07495
IUGKY,74980
JJNLY,22815
MFXCX,33031
DKIZY,84503
ZUOXD,00068
OUUKK,91953
MPMEB,59806
GKQSO,94354
CBXKU,22723
RUSGR,25528
FJQBA,76608
SKLLB,12802
XDYBB,22307
KXNSQ,14586
GRYMZ,30753
XEAWD,28601
YEDUZ,21796
MTHWJ,08646
CFRTQ,59540
DTDFB,26568
ROGGG,77204
BOQUU,00792
VWLZL,60608
PQCGV,14399
GSMEC,60426
NQLWG,88173
DIYEM,78771
SFQUW,17463
ZZWAV,69263
DNOJS,86422
PRHES,69074
KOMLQ,09305
GESUJ,13347
XESLU,11588
CJJVQ,97172
DXBIZ,50410
SSGFJ,76861
DFUBH,20611
ZLHIX,50570
HDKIK,22166
SKOLG,02977
ONEHA,96913
WMSDF,50928
JQPFA,65553
HLUFL,77617
JTFKX,28636
DACPV,39161
MPFYB,77335
BBKNQ,06731
QIXSK,26197
TZQLJ,07676
OGZCR,84644
FKOEZ,20747
OSNAC,21357
ANIWR,78585
LBTZS,96986
BWXSG,60402
TUWYY,66981
MJBEU,42990
MDATX,14614
GXLGA,10697
KRRWP,52611
WMVXY,01865
FHFCV,96578
DFMOS,44865
LNGMX,20505
NTHSV,82768
FAWTC,39537
AATGR,28338
TBGUA,61546
IXYMX,45517
WKJDD,89442
GHASI,67294
RVYRF,18024
YFYTL,20192
RIRQA,28290
JZXIV,47347
JKEMZ,73779
FHONT,31137
AYDWM,85900
YIVZU,62115
IGKKY,41855
QLEHN,20403
OCJIM,13480
DMKIM,94761
MYJDD,81053
DQDMO,33275
HMXNK,20829
VLQDD,05647
DCMMG,06640
CLDJT,00362
MPIRX,46049
NLLUW,30245
JSPZQ,46887
SZKDG,58673
NUAXO,58548
NXROO,09911
SKSUE,67589
UVBNK,33585
PNICT,50381
UWQLU,38664
LIBBR,29853
MHSFQ,45157
MVWDI,05160
REPKG,04653
OIYIJ,33142
IDXAF,16342
MVBPJ,57177
XXMEE,00218
BHTHG,64982
BHDKQ,07692
ITTUJ,26044
OXZDM,63829
QQAFB,63437
HDUYB,10854
SVKVN,89227
VALNK,50366
SSODL,85233
GCBMY,08223
IGLSB,27264
ULQUV,75821
DEULI,82262
FNAUS,50145
VOJDX,76450
NJWWO,61046
KBLWB,33862
CENDU,35645
PABFB,88032
JOSNV,19500
XDBVA,09455
KDHBE,34899
NGUMY,07634
TBAVQ,13386
HQTSJ,42881
ZLROU,40828
STPAS,70028
BEEZH,04731
BOQNG,49194
CEQWU,27810
EGOHH,02550
VSVMB,25739
TCGRL,97645
MCBAX,48228
FGTHQ,97578
EYUKT,98880
PQGHC,19143
IAQKM,94472
AJQIB,48511
AIGJY,57099
DVYHA,21808
VDSMK,04578
BMJIY,32503
TPEFJ,77167
EMPFU,06021
LZKEB,36156
OXMII,02848
WYTZQ,33154
MVYOY,47639
JZHLU,79538
JJQOA,54757
ISWXS,02821
OPFNL,97065
IRGHB,92972
GQEFM,94734
VBNMX,01976
CGJEL,34241
BRMAB,08209
XPVNP,88374
TVVTP,00704
PQZZS,73400
CVZDW,84230
HLZZK,46632
KQNVD,29149
FPTUC,48344
DHRBZ,02286
GLOSG,51069
WKGGW,05855
DCFSD,35665
LNIHF,97964
CCEUU,27515
WIEEN,41678
BDBEX,81183
ZDWTU,35265
QJZRK,84534
LHUCN,92887
IOXCR,35917
WZHKB,29065
RZXCI,75295
RAPTP,58485
EDKAG,81772
LBNSN,71835
IJDPQ,57162
KOKVA,65849
SMLGJ,54566
DCLUG,44744
RLPBV,76772
VDUME,78484
MQQQZ,16190
TCVKL,78263
ZYCIY,58629
DSVIF,89998
RYCSG,84921
ZJTBW,23230
JAIWF,67468
UHLGP,57685
EOWDF,87085
JBOCQ,60166
BXKJI,39518
JHNHC,77443
LUSOP,62370
YPVTU,84784
QAAIK,44433
GUSJR,04632
TKGHC,90553
HPCCP,55016
IWHFA,43418
FMHXR,48757
RYBHT,93501
ORATG,18082
ZXYZA,84537
ZXDMV,29164
HIYQU,55328
SAIJQ,74758
XIINB,79711
WSQCQ,15864
AILPK,99008
RMRHG,30219
JQWTJ,71105
PZQUC,77178
GAVOE,59510
ASITV,05964
SJHVV,27136
NUPWV,21433
NQGZZ,30852
JYBJZ,43613
BCKCT,88048
GUDAJ,88216
CFCHI,92320
MBMZB,03721
CVEWF,07268
HQWAQ,67481
QQIVK,55802
RCBGB,81017
QHYUO,94117
NHDZK,46261
YKXQN,03859
QMLJD,82901
DGVTS,97564
MUGQN,45887
IVUCH,61938
AIKZE,55821
OPZAU,56825
UWJTX,62841
QWZXB,89503
AJGNY,47468
OIYKE,77863
QEWSI,89506
JAPXI,28194
CRKTN,20506
XPIPE,41930
CGCYI,20384
CBBQG,25134
IPCTN,94562
VAESG,00463
ZALCC,94177
RWNUB,44715
WCYUH,67225
EVKGI,46222
KQYIY,84597
YJZGF,36327
JEHST,27314
PDDEN,15481
NGHLP,86393
AGAPU,09693
PPWPK,78262
QYWOZ,62359
LWGOZ,11488
ALKVK,33539
GBSSL,69352
XNVBU,61438
KLNDW,34193
IKDPX,39418
VOVSY,72271
PTVHW,38512
OHTYI,36565
DDCBB,35538
UIBSW,70444
YXTDI,38963
ZLCVD,87512
OIWXC,54406
EAKCY,88322
HGBRE,87373
HGNQY,29324
JWKEM,46726
QINWR,53986
BNOIY,78625
VEGMH,71194
AXTPD,33616
GDMPT,62034
BQURU,54048
OBVXF,42174
